]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1440 1408 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZDFZES(InvocationCount=100, IterationCount=10, UnrollFactor=1)

ConfidenceInterval = [340.090 us; 365.853 us] (CI 99.9%), Margin = 12.881 us (3.65% of Mean)
Skewness = 0.08, Kurtosis = 1.75, MValue = 2

// ** Remained 1 (10.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:53 (0h 0m from now) **
]9;4;1;90\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 136820b3-dd9c-4f1c-8d56-5cd096e23c34.dll --anonymousPipes 1280 1092 --benchmarkName "ToonSharp.Benchmarks.ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold(ArrayThreshold: 1000)" --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 9 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\136820b3-dd9c-4f1c-8d56-5cd096e23c34\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-QCXQQS(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 215400.00 ns, 215.4000 us/op
WorkloadJitting  1: 1 op, 35637500.00 ns, 35.6375 ms/op

OverheadWarmup   1: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   2: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   3: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   4: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   5: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   6: 100 op, 600.00 ns, 6.0000 ns/op

OverheadActual   1: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   2: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   4: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   5: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   8: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  14: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  15: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  16: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  17: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  18: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  19: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  20: 100 op, 1200.00 ns, 12.0000 ns/op

WorkloadWarmup   1: 100 op, 33216300.00 ns, 332.1630 us/op
WorkloadWarmup   2: 100 op, 36354100.00 ns, 363.5410 us/op
WorkloadWarmup   3: 100 op, 39037500.00 ns, 390.3750 us/op
WorkloadWarmup   4: 100 op, 41943600.00 ns, 419.4360 us/op
WorkloadWarmup   5: 100 op, 35545100.00 ns, 355.4510 us/op
WorkloadWarmup   6: 100 op, 35310100.00 ns, 353.1010 us/op
WorkloadWarmup   7: 100 op, 35027700.00 ns, 350.2770 us/op
WorkloadWarmup   8: 100 op, 35671000.00 ns, 356.7100 us/op
WorkloadWarmup   9: 100 op, 33773900.00 ns, 337.7390 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 33497900.00 ns, 334.9790 us/op
WorkloadActual   2: 100 op, 31989500.00 ns, 319.8950 us/op
WorkloadActual   3: 100 op, 32885200.00 ns, 328.8520 us/op
WorkloadActual   4: 100 op, 31404800.00 ns, 314.0480 us/op
WorkloadActual   5: 100 op, 31897500.00 ns, 318.9750 us/op
WorkloadActual   6: 100 op, 31788600.00 ns, 317.8860 us/op
WorkloadActual   7: 100 op, 42534600.00 ns, 425.3460 us/op
WorkloadActual   8: 100 op, 43939300.00 ns, 439.3930 us/op
WorkloadActual   9: 100 op, 38615100.00 ns, 386.1510 us/op
WorkloadActual  10: 100 op, 36297000.00 ns, 362.9700 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 33497200.00 ns, 334.9720 us/op
WorkloadResult   2: 100 op, 31988800.00 ns, 319.8880 us/op
WorkloadResult   3: 100 op, 32884500.00 ns, 328.8450 us/op
WorkloadResult   4: 100 op, 31404100.00 ns, 314.0410 us/op
WorkloadResult   5: 100 op, 31896800.00 ns, 318.9680 us/op
WorkloadResult   6: 100 op, 31787900.00 ns, 317.8790 us/op
WorkloadResult   7: 100 op, 42533900.00 ns, 425.3390 us/op
WorkloadResult   8: 100 op, 43938600.00 ns, 439.3860 us/op
WorkloadResult   9: 100 op, 38614400.00 ns, 386.1440 us/op
WorkloadResult  10: 100 op, 36296300.00 ns, 362.9630 us/op
// GC:  6 1 0 78702840 100
// Threading:  1633 1 100

// AfterAll
// Benchmark Process 37912 has exited with code 0.

Mean = 354.842 us, StdErr = 14.823 us (4.18%), N = 10, StdDev = 46.873 us
Min = 314.041 us, Q1 = 319.198 us, Median = 331.909 us, Q3 = 380.349 us, Max = 439.386 us
IQR = 61.151 us, LowerFence = 227.472 us, UpperFence = 472.075 us
ConfidenceInterval = [283.977 us; 425.708 us] (CI 99.9%), Margin = 70.865 us (19.97% of Mean)
Skewness = 0.73, Kurtosis = 1.76, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:53 (0h 0m from now) **
]9;4;1;100\Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.ArrayParallelThresholdBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.ArrayParallelThresholdBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.ArrayParallelThresholdBenchmarks-report.html

// * Detailed results *
ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=50]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 359.332 us, StdErr = 3.910 us (1.09%), N = 10, StdDev = 12.365 us
Min = 341.172 us, Q1 = 349.889 us, Median = 358.846 us, Q3 = 370.139 us, Max = 376.384 us
IQR = 20.250 us, LowerFence = 319.514 us, UpperFence = 400.514 us
ConfidenceInterval = [340.638 us; 378.026 us] (CI 99.9%), Margin = 18.694 us (5.20% of Mean)
Skewness = 0.04, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[333.639 us ; 347.749 us) | @@
[347.749 us ; 367.046 us) | @@@@@
[367.046 us ; 383.917 us) | @@@
---------------------------------------------------

ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=100]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 370.697 us, StdErr = 6.198 us (1.67%), N = 8, StdDev = 17.531 us
Min = 344.929 us, Q1 = 360.705 us, Median = 366.546 us, Q3 = 381.974 us, Max = 398.318 us
IQR = 21.270 us, LowerFence = 328.800 us, UpperFence = 413.879 us
ConfidenceInterval = [337.177 us; 404.217 us] (CI 99.9%), Margin = 33.520 us (9.04% of Mean)
Skewness = 0.21, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[333.424 us ; 357.316 us) | @
[357.316 us ; 382.713 us) | @@@@@
[382.713 us ; 409.823 us) | @@
---------------------------------------------------

ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=150]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 335.192 us, StdErr = 2.627 us (0.78%), N = 9, StdDev = 7.880 us
Min = 325.488 us, Q1 = 330.215 us, Median = 334.228 us, Q3 = 338.081 us, Max = 350.926 us
IQR = 7.866 us, LowerFence = 318.416 us, UpperFence = 349.880 us
ConfidenceInterval = [321.950 us; 348.434 us] (CI 99.9%), Margin = 13.242 us (3.95% of Mean)
Skewness = 0.66, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[320.516 us ; 328.242 us) | @
[328.242 us ; 338.186 us) | @@@@@@
[338.186 us ; 351.737 us) | @@
---------------------------------------------------

ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=200]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 351.600 us, StdErr = 5.699 us (1.62%), N = 9, StdDev = 17.097 us
Min = 332.476 us, Q1 = 333.935 us, Median = 350.207 us, Q3 = 367.409 us, Max = 376.005 us
IQR = 33.475 us, LowerFence = 283.722 us, UpperFence = 417.622 us
ConfidenceInterval = [322.870 us; 380.329 us] (CI 99.9%), Margin = 28.730 us (8.17% of Mean)
Skewness = 0.18, Kurtosis = 1.23, MValue = 2.8
-------------------- Histogram --------------------
[330.554 us ; 352.129 us) | @@@@@
[352.129 us ; 360.919 us) | @
[360.919 us ; 386.792 us) | @@@
---------------------------------------------------

ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=250]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 359.947 us, StdErr = 1.844 us (0.51%), N = 8, StdDev = 5.215 us
Min = 353.413 us, Q1 = 355.323 us, Median = 359.791 us, Q3 = 363.364 us, Max = 367.678 us
IQR = 8.040 us, LowerFence = 343.262 us, UpperFence = 375.425 us
ConfidenceInterval = [349.975 us; 369.918 us] (CI 99.9%), Margin = 9.972 us (2.77% of Mean)
Skewness = 0.17, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[352.361 us ; 368.060 us) | @@@@@@@@
---------------------------------------------------

ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=300]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 359.520 us, StdErr = 5.061 us (1.41%), N = 9, StdDev = 15.183 us
Min = 337.706 us, Q1 = 350.474 us, Median = 352.876 us, Q3 = 373.500 us, Max = 384.235 us
IQR = 23.026 us, LowerFence = 315.935 us, UpperFence = 408.039 us
ConfidenceInterval = [334.006 us; 385.034 us] (CI 99.9%), Margin = 25.514 us (7.10% of Mean)
Skewness = 0.3, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[328.126 us ; 345.108 us) | @
[345.108 us ; 364.268 us) | @@@@@
[364.268 us ; 388.448 us) | @@@
---------------------------------------------------

ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=400]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 361.890 us, StdErr = 4.736 us (1.31%), N = 9, StdDev = 14.208 us
Min = 345.195 us, Q1 = 354.672 us, Median = 355.920 us, Q3 = 365.212 us, Max = 393.412 us
IQR = 10.540 us, LowerFence = 338.862 us, UpperFence = 381.022 us
ConfidenceInterval = [338.015 us; 385.765 us] (CI 99.9%), Margin = 23.875 us (6.60% of Mean)
Skewness = 1.04, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[336.230 us ; 350.375 us) | @
[350.375 us ; 368.305 us) | @@@@@@
[368.305 us ; 382.306 us) | @
[382.306 us ; 402.377 us) | @
---------------------------------------------------

ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=500]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 336.302 us, StdErr = 8.563 us (2.55%), N = 8, StdDev = 24.220 us
Min = 300.251 us, Q1 = 324.010 us, Median = 343.310 us, Q3 = 348.398 us, Max = 370.854 us
IQR = 24.387 us, LowerFence = 287.429 us, UpperFence = 384.979 us
ConfidenceInterval = [289.994 us; 382.611 us] (CI 99.9%), Margin = 46.308 us (13.77% of Mean)
Skewness = -0.34, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[284.357 us ; 317.345 us) | @@
[317.345 us ; 357.245 us) | @@@@@
[357.245 us ; 386.748 us) | @
---------------------------------------------------

ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=750]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 352.971 us, StdErr = 2.694 us (0.76%), N = 10, StdDev = 8.520 us
Min = 339.153 us, Q1 = 346.560 us, Median = 353.125 us, Q3 = 358.943 us, Max = 367.388 us
IQR = 12.382 us, LowerFence = 327.987 us, UpperFence = 377.516 us
ConfidenceInterval = [340.090 us; 365.853 us] (CI 99.9%), Margin = 12.881 us (3.65% of Mean)
Skewness = 0.08, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[333.962 us ; 345.923 us) | @
[345.923 us ; 356.304 us) | @@@@@@
[356.304 us ; 368.851 us) | @@@
---------------------------------------------------

ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=1000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 354.842 us, StdErr = 14.823 us (4.18%), N = 10, StdDev = 46.873 us
Min = 314.041 us, Q1 = 319.198 us, Median = 331.909 us, Q3 = 380.349 us, Max = 439.386 us
IQR = 61.151 us, LowerFence = 227.472 us, UpperFence = 472.075 us
ConfidenceInterval = [283.977 us; 425.708 us] (CI 99.9%), Margin = 70.865 us (19.97% of Mean)
Skewness = 0.73, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[309.947 us ; 367.057 us) | @@@@@@@
[367.057 us ; 441.320 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7171)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 9.0.307
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-PRMPWM : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

InvocationCount=100  IterationCount=10  UnrollFactor=1  

| Method                       | ArrayThreshold | Mean     | Error    | StdDev   | Gen0    | Gen1    | Gen2    | Allocated |
|----------------------------- |--------------- |---------:|---------:|---------:|--------:|--------:|--------:|----------:|
| SerializeArray_WithThreshold | 50             | 359.3 us | 18.69 us | 12.36 us | 60.0000 | 10.0000 |       - | 775.73 KB |
| SerializeArray_WithThreshold | 100            | 370.7 us | 33.52 us | 17.53 us | 60.0000 | 10.0000 |       - | 751.06 KB |
| SerializeArray_WithThreshold | 150            | 335.2 us | 13.24 us |  7.88 us | 60.0000 | 20.0000 | 10.0000 | 750.31 KB |
| SerializeArray_WithThreshold | 200            | 351.6 us | 28.73 us | 17.10 us | 60.0000 | 10.0000 |       - |  760.7 KB |
| SerializeArray_WithThreshold | 250            | 359.9 us |  9.97 us |  5.22 us | 60.0000 | 10.0000 |       - | 759.51 KB |
| SerializeArray_WithThreshold | 300            | 359.5 us | 25.51 us | 15.18 us | 60.0000 | 10.0000 |       - | 753.29 KB |
| SerializeArray_WithThreshold | 400            | 361.9 us | 23.88 us | 14.21 us | 60.0000 | 10.0000 |       - | 754.25 KB |
| SerializeArray_WithThreshold | 500            | 336.3 us | 46.31 us | 24.22 us | 60.0000 | 10.0000 |       - |    768 KB |
| SerializeArray_WithThreshold | 750            | 353.0 us | 12.88 us |  8.52 us | 60.0000 | 10.0000 |       - | 742.68 KB |
| SerializeArray_WithThreshold | 1000           | 354.8 us | 70.87 us | 46.87 us | 60.0000 | 10.0000 |       - | 768.58 KB |

// * Warnings *
MinIterationTime
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 34.1181 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 34.4939 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 32.5498 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 33.2484 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 35.3421 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 33.7715 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 34.5204 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 30.0260 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 33.9162 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 31.4048 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 2 outliers were removed (705.03 us, 907.66 us)
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  removed (383.18 us)
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  removed (427.88 us)
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 2 outliers were removed (394.27 us, 548.83 us)
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  removed (456.20 us)
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  removed (483.48 us)
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 2 outliers were removed (536.94 us, 575.76 us)

// * Legends *
  ArrayThreshold : Value of the 'ArrayThreshold' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  Gen0           : GC Generation 0 collects per 1000 operations
  Gen1           : GC Generation 1 collects per 1000 operations
  Gen2           : GC Generation 2 collects per 1000 operations
  Allocated      : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us           : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:12 (12.62 sec), executed benchmarks: 10

Global total time: 00:00:23 (23.13 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
]9;4;0;0\]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\bd5a3647-4f83-40b3-bc17-d354ae6d2814
// command took 1.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\bd5a3647-4f83-40b3-bc17-d354ae6d2814
// command took 3.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 6 benchmarks:
//   TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=25]
//   TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=50]
//   TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=75]
//   TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=100]
//   TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=150]
//   TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=200]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=25]
// *** Execute ***
// Launch: 1 / 1
