]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 8.35 sec and exited with 0
// ***** Done, took 00:00:11 (11.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1840 1832 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LCXWZD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadWarmup   5: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   6: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   7: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   8: 100 op, 800.00 ns, 8.0000 ns/op

OverheadActual   1: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   2: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual   3: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   4: 100 op, 4700.00 ns, 47.0000 ns/op
OverheadActual   5: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   6: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   8: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   9: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  10: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  11: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  12: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  13: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  14: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  15: 100 op, 3800.00 ns, 38.0000 ns/op
OverheadActual  16: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  17: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  18: 100 op, 4400.00 ns, 44.0000 ns/op
OverheadActual  19: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  20: 100 op, 1300.00 ns, 13.0000 ns/op

WorkloadWarmup   1: 100 op, 75100800.00 ns, 751.0080 us/op
WorkloadWarmup   2: 100 op, 57351600.00 ns, 573.5160 us/op
WorkloadWarmup   3: 100 op, 90603700.00 ns, 906.0370 us/op
WorkloadWarmup   4: 100 op, 80979400.00 ns, 809.7940 us/op
WorkloadWarmup   5: 100 op, 78014300.00 ns, 780.1430 us/op
WorkloadWarmup   6: 100 op, 74399200.00 ns, 743.9920 us/op
WorkloadWarmup   7: 100 op, 68358000.00 ns, 683.5800 us/op
WorkloadWarmup   8: 100 op, 71740700.00 ns, 717.4070 us/op
WorkloadWarmup   9: 100 op, 72979900.00 ns, 729.7990 us/op
WorkloadWarmup  10: 100 op, 86050600.00 ns, 860.5060 us/op
WorkloadWarmup  11: 100 op, 87065500.00 ns, 870.6550 us/op
WorkloadWarmup  12: 100 op, 74612300.00 ns, 746.1230 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 75532100.00 ns, 755.3210 us/op
WorkloadActual   2: 100 op, 72147300.00 ns, 721.4730 us/op
WorkloadActual   3: 100 op, 63313700.00 ns, 633.1370 us/op
WorkloadActual   4: 100 op, 59139600.00 ns, 591.3960 us/op
WorkloadActual   5: 100 op, 55507200.00 ns, 555.0720 us/op
WorkloadActual   6: 100 op, 62300600.00 ns, 623.0060 us/op
WorkloadActual   7: 100 op, 57200900.00 ns, 572.0090 us/op
WorkloadActual   8: 100 op, 66491700.00 ns, 664.9170 us/op
WorkloadActual   9: 100 op, 48442300.00 ns, 484.4230 us/op
WorkloadActual  10: 100 op, 45121000.00 ns, 451.2100 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 75530400.00 ns, 755.3040 us/op
WorkloadResult   2: 100 op, 72145600.00 ns, 721.4560 us/op
WorkloadResult   3: 100 op, 63312000.00 ns, 633.1200 us/op
WorkloadResult   4: 100 op, 59137900.00 ns, 591.3790 us/op
WorkloadResult   5: 100 op, 55505500.00 ns, 555.0550 us/op
WorkloadResult   6: 100 op, 62298900.00 ns, 622.9890 us/op
WorkloadResult   7: 100 op, 57199200.00 ns, 571.9920 us/op
WorkloadResult   8: 100 op, 66490000.00 ns, 664.9000 us/op
WorkloadResult   9: 100 op, 48440600.00 ns, 484.4060 us/op
WorkloadResult  10: 100 op, 45119300.00 ns, 451.1930 us/op
// GC:  2 0 0 32046240 100
// Threading:  1030 1 100

// AfterAll
// Benchmark Process 27856 has exited with code 0.

Mean = 605.179 us, StdErr = 30.336 us (5.01%), N = 10, StdDev = 95.931 us
Min = 451.193 us, Q1 = 559.289 us, Median = 607.184 us, Q3 = 656.955 us, Max = 755.304 us
IQR = 97.666 us, LowerFence = 412.791 us, UpperFence = 803.454 us
ConfidenceInterval = [460.146 us; 750.213 us] (CI 99.9%), Margin = 145.034 us (23.97% of Mean)
Skewness = -0.04, Kurtosis = 1.76, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:57 (0h 0m from now) **
]9;4;1;50\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b00a823-ab53-4938-a7c5-162fd969b90a.dll --anonymousPipes 3748 3744 --benchmarkName "ToonSharp.Benchmarks.TableParallelThresholdBenchmarks.SerializeTable_WithThreshold(TableThreshold: 100)" --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 3 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\2b00a823-ab53-4938-a7c5-162fd969b90a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XIPDMD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 504900.00 ns, 504.9000 us/op
WorkloadJitting  1: 1 op, 122943000.00 ns, 122.9430 ms/op

OverheadWarmup   1: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   2: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   3: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   4: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   5: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   6: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   7: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   8: 100 op, 5600.00 ns, 56.0000 ns/op
OverheadWarmup   9: 100 op, 2900.00 ns, 29.0000 ns/op

OverheadActual   1: 100 op, 3700.00 ns, 37.0000 ns/op
OverheadActual   2: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   3: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   4: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   5: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   6: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   7: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   8: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   9: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  10: 100 op, 3700.00 ns, 37.0000 ns/op
OverheadActual  11: 100 op, 4000.00 ns, 40.0000 ns/op
OverheadActual  12: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  13: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  14: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  15: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  16: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  17: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  18: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  19: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  20: 100 op, 1200.00 ns, 12.0000 ns/op

WorkloadWarmup   1: 100 op, 80949800.00 ns, 809.4980 us/op
WorkloadWarmup   2: 100 op, 67927300.00 ns, 679.2730 us/op
WorkloadWarmup   3: 100 op, 77887200.00 ns, 778.8720 us/op
WorkloadWarmup   4: 100 op, 89846200.00 ns, 898.4620 us/op
WorkloadWarmup   5: 100 op, 77372700.00 ns, 773.7270 us/op
WorkloadWarmup   6: 100 op, 75415700.00 ns, 754.1570 us/op
WorkloadWarmup   7: 100 op, 77146400.00 ns, 771.4640 us/op
WorkloadWarmup   8: 100 op, 71233400.00 ns, 712.3340 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 79436000.00 ns, 794.3600 us/op
WorkloadActual   2: 100 op, 81728500.00 ns, 817.2850 us/op
WorkloadActual   3: 100 op, 73961700.00 ns, 739.6170 us/op
WorkloadActual   4: 100 op, 76033200.00 ns, 760.3320 us/op
WorkloadActual   5: 100 op, 71076700.00 ns, 710.7670 us/op
WorkloadActual   6: 100 op, 84125400.00 ns, 841.2540 us/op
WorkloadActual   7: 100 op, 66245600.00 ns, 662.4560 us/op
WorkloadActual   8: 100 op, 58100500.00 ns, 581.0050 us/op
WorkloadActual   9: 100 op, 56215600.00 ns, 562.1560 us/op
WorkloadActual  10: 100 op, 58444000.00 ns, 584.4400 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 79434050.00 ns, 794.3405 us/op
WorkloadResult   2: 100 op, 81726550.00 ns, 817.2655 us/op
WorkloadResult   3: 100 op, 73959750.00 ns, 739.5975 us/op
WorkloadResult   4: 100 op, 76031250.00 ns, 760.3125 us/op
WorkloadResult   5: 100 op, 71074750.00 ns, 710.7475 us/op
WorkloadResult   6: 100 op, 84123450.00 ns, 841.2345 us/op
WorkloadResult   7: 100 op, 66243650.00 ns, 662.4365 us/op
WorkloadResult   8: 100 op, 58098550.00 ns, 580.9855 us/op
WorkloadResult   9: 100 op, 56213650.00 ns, 562.1365 us/op
WorkloadResult  10: 100 op, 58442050.00 ns, 584.4205 us/op
// GC:  2 0 0 31441392 100
// Threading:  1090 3 100

// AfterAll
// Benchmark Process 28692 has exited with code 0.

Mean = 705.348 us, StdErr = 32.587 us (4.62%), N = 10, StdDev = 103.050 us
Min = 562.136 us, Q1 = 603.924 us, Median = 725.173 us, Q3 = 785.833 us, Max = 841.235 us
IQR = 181.909 us, LowerFence = 331.061 us, UpperFence = 1,058.697 us
ConfidenceInterval = [549.551 us; 861.145 us] (CI 99.9%), Margin = 155.797 us (22.09% of Mean)
Skewness = -0.17, Kurtosis = 1.28, MValue = 3.2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2025-11-26 7:57 (0h 0m from now) **
]9;4;1;66\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=150]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b00a823-ab53-4938-a7c5-162fd969b90a.dll --anonymousPipes 3764 3728 --benchmarkName "ToonSharp.Benchmarks.TableParallelThresholdBenchmarks.SerializeTable_WithThreshold(TableThreshold: 150)" --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 4 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\2b00a823-ab53-4938-a7c5-162fd969b90a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JVTDNX(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 517900.00 ns, 517.9000 us/op
WorkloadJitting  1: 1 op, 139272500.00 ns, 139.2725 ms/op

OverheadWarmup   1: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   2: 100 op, 3400.00 ns, 34.0000 ns/op
OverheadWarmup   3: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadWarmup   4: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   5: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadWarmup   6: 100 op, 2100.00 ns, 21.0000 ns/op

OverheadActual   1: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   3: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   4: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual   5: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual   6: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   7: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual   8: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   9: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  10: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  11: 100 op, 9400.00 ns, 94.0000 ns/op
OverheadActual  12: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  13: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  14: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  15: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  16: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  17: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  18: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  19: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  20: 100 op, 1300.00 ns, 13.0000 ns/op

WorkloadWarmup   1: 100 op, 69493700.00 ns, 694.9370 us/op
WorkloadWarmup   2: 100 op, 64231000.00 ns, 642.3100 us/op
WorkloadWarmup   3: 100 op, 76568700.00 ns, 765.6870 us/op
WorkloadWarmup   4: 100 op, 84615700.00 ns, 846.1570 us/op
WorkloadWarmup   5: 100 op, 72698700.00 ns, 726.9870 us/op
WorkloadWarmup   6: 100 op, 78866700.00 ns, 788.6670 us/op
WorkloadWarmup   7: 100 op, 68755100.00 ns, 687.5510 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 72885500.00 ns, 728.8550 us/op
WorkloadActual   2: 100 op, 72163400.00 ns, 721.6340 us/op
WorkloadActual   3: 100 op, 66710200.00 ns, 667.1020 us/op
WorkloadActual   4: 100 op, 72463100.00 ns, 724.6310 us/op
WorkloadActual   5: 100 op, 86193700.00 ns, 861.9370 us/op
WorkloadActual   6: 100 op, 74287300.00 ns, 742.8730 us/op
WorkloadActual   7: 100 op, 74420700.00 ns, 744.2070 us/op
WorkloadActual   8: 100 op, 74529000.00 ns, 745.2900 us/op
WorkloadActual   9: 100 op, 69147400.00 ns, 691.4740 us/op
WorkloadActual  10: 100 op, 66400200.00 ns, 664.0020 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 72883400.00 ns, 728.8340 us/op
WorkloadResult   2: 100 op, 72161300.00 ns, 721.6130 us/op
WorkloadResult   3: 100 op, 66708100.00 ns, 667.0810 us/op
WorkloadResult   4: 100 op, 72461000.00 ns, 724.6100 us/op
WorkloadResult   5: 100 op, 74285200.00 ns, 742.8520 us/op
WorkloadResult   6: 100 op, 74418600.00 ns, 744.1860 us/op
WorkloadResult   7: 100 op, 74526900.00 ns, 745.2690 us/op
WorkloadResult   8: 100 op, 69145300.00 ns, 691.4530 us/op
WorkloadResult   9: 100 op, 66398100.00 ns, 663.9810 us/op
// GC:  2 0 0 30939728 100
// Threading:  1110 2 100

// AfterAll
// Benchmark Process 18072 has exited with code 0.

Mean = 714.431 us, StdErr = 10.751 us (1.50%), N = 9, StdDev = 32.253 us
Min = 663.981 us, Q1 = 691.453 us, Median = 724.610 us, Q3 = 742.852 us, Max = 745.269 us
IQR = 51.399 us, LowerFence = 614.355 us, UpperFence = 819.951 us
ConfidenceInterval = [660.232 us; 768.630 us] (CI 99.9%), Margin = 54.199 us (7.59% of Mean)
Skewness = -0.54, Kurtosis = 1.46, MValue = 3

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2025-11-26 7:57 (0h 0m from now) **
]9;4;1;83\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b00a823-ab53-4938-a7c5-162fd969b90a.dll --anonymousPipes 1588 2056 --benchmarkName "ToonSharp.Benchmarks.TableParallelThresholdBenchmarks.SerializeTable_WithThreshold(TableThreshold: 200)" --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 5 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\2b00a823-ab53-4938-a7c5-162fd969b90a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MGUNCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 909600.00 ns, 909.6000 us/op
WorkloadJitting  1: 1 op, 128494400.00 ns, 128.4944 ms/op

OverheadWarmup   1: 100 op, 4300.00 ns, 43.0000 ns/op
OverheadWarmup   2: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   3: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   4: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   6: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   8: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   9: 100 op, 1600.00 ns, 16.0000 ns/op

OverheadActual   1: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadActual   2: 100 op, 5500.00 ns, 55.0000 ns/op
OverheadActual   3: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual   4: 100 op, 4800.00 ns, 48.0000 ns/op
OverheadActual   5: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   6: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   7: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   8: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   9: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  10: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  11: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  12: 100 op, 4300.00 ns, 43.0000 ns/op
OverheadActual  13: 100 op, 3600.00 ns, 36.0000 ns/op
OverheadActual  14: 100 op, 3400.00 ns, 34.0000 ns/op
OverheadActual  15: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  16: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual  17: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  18: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  19: 100 op, 3600.00 ns, 36.0000 ns/op
OverheadActual  20: 100 op, 2700.00 ns, 27.0000 ns/op

WorkloadWarmup   1: 100 op, 77854100.00 ns, 778.5410 us/op
WorkloadWarmup   2: 100 op, 70668700.00 ns, 706.6870 us/op
WorkloadWarmup   3: 100 op, 99031100.00 ns, 990.3110 us/op
WorkloadWarmup   4: 100 op, 93404400.00 ns, 934.0440 us/op
WorkloadWarmup   5: 100 op, 81568300.00 ns, 815.6830 us/op
WorkloadWarmup   6: 100 op, 83886900.00 ns, 838.8690 us/op
WorkloadWarmup   7: 100 op, 87609000.00 ns, 876.0900 us/op
WorkloadWarmup   8: 100 op, 73241400.00 ns, 732.4140 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 75625900.00 ns, 756.2590 us/op
WorkloadActual   2: 100 op, 84319900.00 ns, 843.1990 us/op
WorkloadActual   3: 100 op, 69195300.00 ns, 691.9530 us/op
WorkloadActual   4: 100 op, 65835300.00 ns, 658.3530 us/op
WorkloadActual   5: 100 op, 60664300.00 ns, 606.6430 us/op
WorkloadActual   6: 100 op, 78246000.00 ns, 782.4600 us/op
WorkloadActual   7: 100 op, 69698700.00 ns, 696.9870 us/op
WorkloadActual   8: 100 op, 54045300.00 ns, 540.4530 us/op
WorkloadActual   9: 100 op, 66251800.00 ns, 662.5180 us/op
WorkloadActual  10: 100 op, 56026800.00 ns, 560.2680 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 75623100.00 ns, 756.2310 us/op
WorkloadResult   2: 100 op, 84317100.00 ns, 843.1710 us/op
WorkloadResult   3: 100 op, 69192500.00 ns, 691.9250 us/op
WorkloadResult   4: 100 op, 65832500.00 ns, 658.3250 us/op
WorkloadResult   5: 100 op, 60661500.00 ns, 606.6150 us/op
WorkloadResult   6: 100 op, 78243200.00 ns, 782.4320 us/op
WorkloadResult   7: 100 op, 69695900.00 ns, 696.9590 us/op
WorkloadResult   8: 100 op, 54042500.00 ns, 540.4250 us/op
WorkloadResult   9: 100 op, 66249000.00 ns, 662.4900 us/op
WorkloadResult  10: 100 op, 56024000.00 ns, 560.2400 us/op
// GC:  2 0 0 30541936 100
// Threading:  913 3 100

// AfterAll
// Benchmark Process 32100 has exited with code 0.

Mean = 679.881 us, StdErr = 30.431 us (4.48%), N = 10, StdDev = 96.231 us
Min = 540.425 us, Q1 = 619.543 us, Median = 677.207 us, Q3 = 741.413 us, Max = 843.171 us
IQR = 121.871 us, LowerFence = 436.737 us, UpperFence = 924.219 us
ConfidenceInterval = [534.394 us; 825.369 us] (CI 99.9%), Margin = 145.487 us (21.40% of Mean)
Skewness = 0.12, Kurtosis = 1.71, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:57 (0h 0m from now) **
]9;4;1;100\Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.TableParallelThresholdBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.TableParallelThresholdBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.TableParallelThresholdBenchmarks-report.html

// * Detailed results *
TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=25]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 622.646 us, StdErr = 9.287 us (1.49%), N = 8, StdDev = 26.266 us
Min = 563.741 us, Q1 = 622.668 us, Median = 630.229 us, Q3 = 635.499 us, Max = 648.215 us
IQR = 12.830 us, LowerFence = 603.423 us, UpperFence = 654.744 us
ConfidenceInterval = [572.426 us; 672.867 us] (CI 99.9%), Margin = 50.221 us (8.07% of Mean)
Skewness = -1.27, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[546.504 us ; 580.978 us) | @
[580.978 us ; 620.486 us) | @
[620.486 us ; 654.960 us) | @@@@@@
